# Shell parse-site ratchet baseline (P12). Format:
#   <relpath>:<line>  # <owner_label>
# Refresh: MASC_SHELL_PARSE_SITE_DUMP=1 dune exec test/test_shell_parse_site_ratchet.exe
# Labels — closed set documented in test/test_shell_parse_site_ratchet.ml
lib/build_identity.ml:57  # argv_subsystem
lib/chronicle_ingest.ml:33  # argv_subsystem
lib/chronicle_validate.ml:35  # argv_subsystem
lib/dashboard/dashboard_branches.ml:232  # argv_workspace
lib/dashboard/dashboard_branches.ml:27  # argv_workspace
lib/exec/command_gate/shell_command_gate.ml:472  # parser_primary
lib/exec/exec_dispatch.ml:222  # argv_dispatch
lib/exec/exec_dispatch.ml:230  # argv_dispatch
lib/exec/exec_dispatch.ml:242  # argv_dispatch
lib/exec/exec_dispatch.ml:251  # argv_dispatch
lib/exec/exec_dispatch.ml:372  # argv_dispatch
lib/exec/exec_dispatch.ml:378  # argv_dispatch
lib/exec_policy/exec_policy.ml:148  # parser_consumer
lib/graphql_client.ml:102  # argv_subsystem
lib/graphql_client.ml:87  # argv_subsystem
lib/keeper/keeper_alerting.ml:212  # argv_keeper
lib/keeper/keeper_alerting.ml:262  # argv_keeper
lib/keeper/keeper_alerting.ml:356  # argv_keeper
lib/keeper/keeper_sandbox_docker.ml:196  # argv_keeper
lib/keeper/keeper_sandbox_docker.ml:589  # argv_keeper
lib/keeper/keeper_sandbox_read_backend.ml:185  # argv_keeper
lib/keeper/keeper_sandbox_runner.ml:167  # argv_keeper
lib/keeper/keeper_sandbox_runtime_setup.ml:51  # argv_keeper
lib/keeper/keeper_tools_oas_handler_exec.ml:76  # argv_keeper
lib/keeper/keeper_turn_sandbox_runtime.ml:221  # argv_keeper
lib/keeper/keeper_turn_sandbox_runtime.ml:560  # argv_keeper
lib/keeper/keeper_turn_sandbox_runtime.ml:577  # argv_keeper
lib/keeper/keeper_turn_sandbox_runtime.ml:594  # argv_keeper
lib/keeper/keeper_turn_sandbox_runtime.ml:629  # argv_keeper
lib/keeper/keeper_turn_sandbox_runtime.ml:659  # argv_keeper
lib/local/worker_container_types.ml:377  # argv_dispatch
lib/notify.ml:26  # argv_subsystem
lib/notify.ml:45  # argv_subsystem
lib/playground_repo_readiness.ml:23  # argv_subsystem
lib/playground_repo_readiness.ml:400  # argv_subsystem
lib/repo_manager/repo_git.ml:53  # argv_workspace
lib/server/server_dashboard_http_runtime_info.ml:270  # argv_dispatch
lib/server/server_dashboard_http_runtime_info.ml:368  # argv_dispatch
lib/server/server_routes_http_routes_sidecar.ml:672  # argv_dispatch
lib/server/server_routes_http_routes_sidecar.ml:736  # argv_dispatch
lib/server/server_routes_http_routes_workspace.ml:372  # argv_dispatch
lib/server/server_routes_sidecar_config_schema.ml:40  # argv_dispatch
lib/server/server_startup_takeover.ml:81  # argv_dispatch
lib/tool_local_runtime_core.ml:119  # argv_dispatch
lib/tool_local_runtime_core.ml:181  # argv_dispatch
lib/tool_local_runtime_http.ml:174  # argv_dispatch
lib/tool_local_runtime_http.ml:217  # argv_dispatch
lib/voice_bridge_core/voice_bridge_core.ml:215  # argv_subsystem
lib/voice_bridge_core/voice_bridge_core.ml:322  # argv_subsystem
lib/voice_bridge_core/voice_bridge_transport.ml:64  # argv_subsystem
lib/workspace/workspace_git.ml:18  # argv_workspace
lib/workspace/workspace_git.ml:38  # argv_workspace
lib/workspace/workspace_identity.ml:22  # argv_workspace
